info: mathlib: checking out revision '13338c3c4008a9e154c2535021ae775a2372b93d'
info: updating toolchain to 'leanprover/lean4:v4.30.0-rc2'
info: restarting Lake via Elan
info: mathlib: checking out revision '14b67616b702b038bad6d1e7182864e57ebb9249'
info: toolchain not updated; already up-to-date
info: plausible: checking out revision '293af9b2a383eed4d04d66b898d608d0a44b750f'
info: importGraph: checking out revision 'fd70b40073aeca8fa60fe0fb492f189d3b12c0ef'
info: proofwidgets: checking out revision '2db6054a44326f8c0230ee0570e2ddb894816511'
info: aesop: checking out revision 'f0c6e183ea26531e82773feb4b73ab6595ca17a5'
info: Qq: checking out revision '1cc7e819b9b9bc1e87c9edcccb62e0269e00a809'
info: batteries: checking out revision '5c57f3857ba81924a88b2cdf4f062e34ec04ff11'
info: Cli: checking out revision '13567aed1ac4f12aea9484178e07e51f8c9f7658'
info: mathlib: running post-update hooks
Γ£ö [3/23] Built Cache.Init (8.7s)
Γ£ö [4/23] Built Cache.Lean (10s)
Γ£ö [5/23] Built Batteries.Data.String.Basic (13s)
Γ£ö [6/23] Built Batteries.Data.Array.Match (13s)
Γ£ö [7/23] Built Cache.Init:c.o (6.5s)
Γ£ö [8/23] Built Cache.Lean:c.o (4.8s)
Γ£ö [9/23] Built Batteries.Data.String.Basic:c.o (2.6s)
Γ£ö [10/23] Built Batteries.Data.Array.Match:c.o (2.4s)
Γ£ö [11/23] Built Batteries.Tactic.OpenPrivate (18s)
Γ£ö [12/23] Built Batteries.Data.String.Matcher (11s)
Γ£ö [13/23] Built Batteries.Data.String.Matcher:c.o (1.5s)
Γ£ö [14/23] Built Batteries.Tactic.OpenPrivate:c.o (10s)
Γ£ö [15/23] Built Cache.IO (22s)
Γ£ö [16/23] Built Cache.IO:c.o (13s)
Γ£ö [17/23] Built Cache.Hashing (13s)
Γ£ö [18/23] Built Cache.Hashing:c.o (21s)
Γ£ö [19/23] Built Cache.Requests (21s)
Γ£ö [20/23] Built Cache.Requests:c.o (18s)
Γ£ö [21/23] Built Cache.Main (22s)
Γ£ö [22/23] Built Cache.Main:c.o (7.3s)
Γ£ö [23/23] Built cache:exe (15s)
Current branch: HEAD
Using cache (Azure) from origin: (some leanprover-community/mathlib4)
Attempting to download 8399 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/8399 = 0%, 26 KB/s], Decompressed: 0
Downloaded: 5649 file(s) [attempted 5649/8399 = 67%, 66 KB/s], Decompressed: 598
Downloaded: 5652 file(s) [attempted 5652/8399 = 67%, 58 KB/s], Decompressed: 598
Downloaded: 5653 file(s) [attempted 5653/8399 = 67%, 41 KB/s], Decompressed: 598
Downloaded: 5655 file(s) [attempted 5655/8399 = 67%, 10 KB/s], Decompressed: 598
Downloaded: 5657 file(s) [attempted 5657/8399 = 67%, 11 KB/s], Decompressed: 598
Downloaded: 5660 file(s) [attempted 5660/8399 = 67%, 28 KB/s], Decompressed: 598
Downloaded: 5662 file(s) [attempted 5662/8399 = 67%, 63 KB/s], Decompressed: 598
Downloaded: 5665 file(s) [attempted 5665/8399 = 67%, 5 KB/s], Decompressed: 598
Downloaded: 5666 file(s) [attempted 5666/8399 = 67%, 13 KB/s], Decompressed: 598
Downloaded: 5669 file(s) [attempted 5669/8399 = 67%, 9 KB/s], Decompressed: 598
Downloaded: 5672 file(s) [attempted 5672/8399 = 67%, 29 KB/s], Decompressed: 598
Downloaded: 5676 file(s) [attempted 5676/8399 = 67%, 11 KB/s], Decompressed: 598
Downloaded: 5679 file(s) [attempted 5679/8399 = 67%, 4 KB/s], Decompressed: 598
Downloaded: 5680 file(s) [attempted 5680/8399 = 67%, 12 KB/s], Decompressed: 598
Downloaded: 5681 file(s) [attempted 5681/8399 = 67%, 11 KB/s], Decompressed: 598
Downloaded: 5687 file(s) [attempted 5687/8399 = 67%, 9 KB/s], Decompressed: 598
Downloaded: 5690 file(s) [attempted 5690/8399 = 67%, 37 KB/s], Decompressed: 598
Downloaded: 5691 file(s) [attempted 5691/8399 = 67%, 93 KB/s], Decompressed: 598
Downloaded: 5692 file(s) [attempted 5692/8399 = 67%, 232 KB/s], Decompressed: 598
Downloaded: 5695 file(s) [attempted 5695/8399 = 67%, 6 KB/s], Decompressed: 598
Downloaded: 5698 file(s) [attempted 5698/8399 = 67%, 8 KB/s], Decompressed: 598
Downloaded: 5700 file(s) [attempted 5700/8399 = 67%, 21 KB/s], Decompressed: 598
Downloaded: 5704 file(s) [attempted 5704/8399 = 67%, 19 KB/s], Decompressed: 598
Downloaded: 5707 file(s) [attempted 5707/8399 = 67%, 6 KB/s], Decompressed: 598
Downloaded: 5709 file(s) [attempted 5709/8399 = 67%, 129 KB/s], Decompressed: 598
Downloaded: 5710 file(s) [attempted 5710/8399 = 67%, 2 KB/s], Decompressed: 598
Downloaded: 5715 file(s) [attempted 5715/8399 = 68%, 183 KB/s], Decompressed: 598
Downloaded: 5717 file(s) [attempted 5717/8399 = 68%, 40 KB/s], Decompressed: 598
Downloaded: 5718 file(s) [attempted 5718/8399 = 68%, 20 KB/s], Decompressed: 598
Downloaded: 5719 file(s) [attempted 5719/8399 = 68%, 6 KB/s], Decompressed: 598
Downloaded: 5721 file(s) [attempted 5721/8399 = 68%, 13 KB/s], Decompressed: 598
Downloaded: 5727 file(s) [attempted 5727/8399 = 68%, 6 KB/s], Decompressed: 598
Downloaded: 5731 file(s) [attempted 5731/8399 = 68%, 2 KB/s], Decompressed: 598
Downloaded: 5734 file(s) [attempted 5734/8399 = 68%, 26 KB/s], Decompressed: 598
Downloaded: 5738 file(s) [attempted 5738/8399 = 68%, 5 KB/s], Decompressed: 598
Downloaded: 5741 file(s) [attempted 5741/8399 = 68%, 71 KB/s], Decompressed: 598
Downloaded: 5742 file(s) [attempted 5742/8399 = 68%, 8 KB/s], Decompressed: 598
Downloaded: 5745 file(s) [attempted 5745/8399 = 68%, 9 KB/s], Decompressed: 598
Downloaded: 5748 file(s) [attempted 5748/8399 = 68%, 103 KB/s], Decompressed: 598
Downloaded: 5750 file(s) [attempted 5750/8399 = 68%, 21 KB/s], Decompressed: 598
Downloaded: 5753 file(s) [attempted 5753/8399 = 68%, 11 KB/s], Decompressed: 598
Downloaded: 5755 file(s) [attempted 5755/8399 = 68%, 15 KB/s], Decompressed: 598
Downloaded: 5758 file(s) [attempted 5758/8399 = 68%, 9 KB/s], Decompressed: 598
Downloaded: 5761 file(s) [attempted 5761/8399 = 68%, 47 KB/s], Decompressed: 598
Downloaded: 5766 file(s) [attempted 5766/8399 = 68%, 10 KB/s], Decompressed: 598
Downloaded: 5768 file(s) [attempted 5768/8399 = 68%, 14 KB/s], Decompressed: 598
Downloaded: 5769 file(s) [attempted 5769/8399 = 68%, 5 KB/s], Decompressed: 598
Downloaded: 5775 file(s) [attempted 5775/8399 = 68%, 44 KB/s], Decompressed: 598
Downloaded: 5778 file(s) [attempted 5778/8399 = 68%, 18 KB/s], Decompressed: 598
Downloaded: 5781 file(s) [attempted 5781/8399 = 68%, 8 KB/s], Decompressed: 598
Downloaded: 5782 file(s) [attempted 5782/8399 = 68%, 13 KB/s], Decompressed: 598
Downloaded: 5787 file(s) [attempted 5787/8399 = 68%, 7 KB/s], Decompressed: 598
Downloaded: 5789 file(s) [attempted 5789/8399 = 68%, 25 KB/s], Decompressed: 598
Downloaded: 5792 file(s) [attempted 5792/8399 = 68%, 251 KB/s], Decompressed: 598
Downloaded: 5796 file(s) [attempted 5796/8399 = 69%, 16 KB/s], Decompressed: 598
Downloaded: 5800 file(s) [attempted 5800/8399 = 69%, 19 KB/s], Decompressed: 598
Downloaded: 5803 file(s) [attempted 5803/8399 = 69%, 7 KB/s], Decompressed: 598
Downloaded: 5807 file(s) [attempted 5807/8399 = 69%, 113 KB/s], Decompressed: 598
Downloaded: 5809 file(s) [attempted 5809/8399 = 69%, 119 KB/s], Decompressed: 598
Downloaded: 5810 file(s) [attempted 5810/8399 = 69%, 12 KB/s], Decompressed: 598
Downloaded: 5812 file(s) [attempted 5812/8399 = 69%, 46 KB/s], Decompressed: 598
Downloaded: 5813 file(s) [attempted 5813/8399 = 69%, 67 KB/s], Decompressed: 598
Downloaded: 5816 file(s) [attempted 5816/8399 = 69%, 9 KB/s], Decompressed: 598
Downloaded: 5817 file(s) [attempted 5817/8399 = 69%, 23 KB/s], Decompressed: 598
Downloaded: 5820 file(s) [attempted 5820/8399 = 69%, 32 KB/s], Decompressed: 598
Downloaded: 5821 file(s) [attempted 5821/8399 = 69%, 22 KB/s], Decompressed: 598
Downloaded: 5827 file(s) [attempted 5827/8399 = 69%, 7 KB/s], Decompressed: 598
Downloaded: 5831 file(s) [attempted 5831/8399 = 69%, 12 KB/s], Decompressed: 598
Downloaded: 5834 file(s) [attempted 5834/8399 = 69%, 24 KB/s], Decompressed: 598
Downloaded: 5836 file(s) [attempted 5836/8399 = 69%, 9 KB/s], Decompressed: 598
Downloaded: 5838 file(s) [attempted 5838/8399 = 69%, 9 KB/s], Decompressed: 598
Downloaded: 5839 file(s) [attempted 5839/8399 = 69%, 3 KB/s], Decompressed: 598
Downloaded: 5841 file(s) [attempted 5841/8399 = 69%, 20 KB/s], Decompressed: 598
Downloaded: 5843 file(s) [attempted 5843/8399 = 69%, 23 KB/s], Decompressed: 598
Downloaded: 5844 file(s) [attempted 5844/8399 = 69%, 4 KB/s], Decompressed: 598
Downloaded: 5846 file(s) [attempted 5846/8399 = 69%, 5 KB/s], Decompressed: 598
Downloaded: 5848 file(s) [attempted 5848/8399 = 69%, 8 KB/s], Decompressed: 598
Downloaded: 5850 file(s) [attempted 5850/8399 = 69%, 23 KB/s], Decompressed: 598
Downloaded: 5853 file(s) [attempted 5853/8399 = 69%, 44 KB/s], Decompressed: 598
Downloaded: 5856 file(s) [attempted 5856/8399 = 69%, 9 KB/s], Decompressed: 598
Downloaded: 5863 file(s) [attempted 5863/8399 = 69%, 25 KB/s], Decompressed: 598
Downloaded: 5865 file(s) [attempted 5865/8399 = 69%, 138 KB/s], Decompressed: 598
Downloaded: 5866 file(s) [attempted 5866/8399 = 69%, 23 KB/s], Decompressed: 598
Downloaded: 5868 file(s) [attempted 5868/8399 = 69%, 38 KB/s], Decompressed: 598
Downloaded: 5872 file(s) [attempted 5872/8399 = 69%, 19 KB/s], Decompressed: 598
Downloaded: 5873 file(s) [attempted 5873/8399 = 69%, 6 KB/s], Decompressed: 598
Downloaded: 5875 file(s) [attempted 5875/8399 = 69%, 4 KB/s], Decompressed: 598
Downloaded: 5878 file(s) [attempted 5878/8399 = 69%, 44 KB/s], Decompressed: 598
Downloaded: 5881 file(s) [attempted 5881/8399 = 70%, 27 KB/s], Decompressed: 598
Downloaded: 5883 file(s) [attempted 5883/8399 = 70%, 60 KB/s], Decompressed: 598
Downloaded: 5885 file(s) [attempted 5885/8399 = 70%, 2 KB/s], Decompressed: 598
Downloaded: 5888 file(s) [attempted 5888/8399 = 70%, 112 KB/s], Decompressed: 598
Downloaded: 5889 file(s) [attempted 5889/8399 = 70%, 9 KB/s], Decompressed: 598
Downloaded: 5890 file(s) [attempted 5890/8399 = 70%, 6 KB/s], Decompressed: 598
Downloaded: 5891 file(s) [attempted 5891/8399 = 70%, 104 KB/s], Decompressed: 598
Downloaded: 5894 file(s) [attempted 5894/8399 = 70%, 9 KB/s], Decompressed: 598
Downloaded: 5898 file(s) [attempted 5898/8399 = 70%, 41 KB/s], Decompressed: 598
Downloaded: 5899 file(s) [attempted 5899/8399 = 70%, 64 KB/s], Decompressed: 598
Downloaded: 5902 file(s) [attempted 5902/8399 = 70%, 6 KB/s], Decompressed: 598
Downloaded: 5905 file(s) [attempted 5905/8399 = 70%, 43 KB/s], Decompressed: 598
Downloaded: 5907 file(s) [attempted 5907/8399 = 70%, 5 KB/s], Decompressed: 598
Downloaded: 5909 file(s) [attempted 5909/8399 = 70%, 4 KB/s], Decompressed: 598
Downloaded: 5911 file(s) [attempted 5911/8399 = 70%, 1 KB/s], Decompressed: 598
Downloaded: 5914 file(s) [attempted 5914/8399 = 70%, 4 KB/s], Decompressed: 598
Downloaded: 5917 file(s) [attempted 5917/8399 = 70%, 23 KB/s], Decompressed: 598
Downloaded: 5918 file(s) [attempted 5918/8399 = 70%, 25 KB/s], Decompressed: 598
Downloaded: 5920 file(s) [attempted 5920/8399 = 70%, 45 KB/s], Decompressed: 598
Downloaded: 5923 file(s) [attempted 5923/8399 = 70%, 30 KB/s], Decompressed: 598
Downloaded: 5928 file(s) [attempted 5928/8399 = 70%, 7 KB/s], Decompressed: 598
Downloaded: 5931 file(s) [attempted 5931/8399 = 70%, 2 KB/s], Decompressed: 598
Downloaded: 5933 file(s) [attempted 5933/8399 = 70%, 28 KB/s], Decompressed: 598
Downloaded: 5936 file(s) [attempted 5936/8399 = 70%, 26 KB/s], Decompressed: 598
Downloaded: 5937 file(s) [attempted 5937/8399 = 70%, 6 KB/s], Decompressed: 598
Downloaded: 5942 file(s) [attempted 5942/8399 = 70%, 99 KB/s], Decompressed: 598
Downloaded: 5944 file(s) [attempted 5944/8399 = 70%, 7 KB/s], Decompressed: 598
Downloaded: 5947 file(s) [attempted 5947/8399 = 70%, 175 KB/s], Decompressed: 598
Downloaded: 5951 file(s) [attempted 5951/8399 = 70%, 15 KB/s], Decompressed: 598
Downloaded: 5955 file(s) [attempted 5955/8399 = 70%, 5 KB/s], Decompressed: 598
Downloaded: 5959 file(s) [attempted 5959/8399 = 70%, 4 KB/s], Decompressed: 598
Downloaded: 5963 file(s) [attempted 5963/8399 = 70%, 40 KB/s], Decompressed: 598
Downloaded: 5966 file(s) [attempted 5966/8399 = 71%, 85 KB/s], Decompressed: 598
Downloaded: 5968 file(s) [attempted 5968/8399 = 71%, 7 KB/s], Decompressed: 598
Downloaded: 5972 file(s) [attempted 5972/8399 = 71%, 71 KB/s], Decompressed: 598
Downloaded: 5975 file(s) [attempted 5975/8399 = 71%, 117 KB/s], Decompressed: 598
Downloaded: 5979 file(s) [attempted 5979/8399 = 71%, 11 KB/s], Decompressed: 598
Downloaded: 5981 file(s) [attempted 5981/8399 = 71%, 6 KB/s], Decompressed: 598
Downloaded: 5984 file(s) [attempted 5984/8399 = 71%, 7 KB/s], Decompressed: 598
Downloaded: 5985 file(s) [attempted 5985/8399 = 71%, 25 KB/s], Decompressed: 598
Downloaded: 5988 file(s) [attempted 5988/8399 = 71%, 30 KB/s], Decompressed: 598
Downloaded: 5992 file(s) [attempted 5992/8399 = 71%, 6 KB/s], Decompressed: 598
Downloaded: 5996 file(s) [attempted 5996/8399 = 71%, 50 KB/s], Decompressed: 598
Downloaded: 6004 file(s) [attempted 6004/8399 = 71%, 12 KB/s], Decompressed: 598
Downloaded: 6008 file(s) [attempted 6008/8399 = 71%, 69 KB/s], Decompressed: 598
Downloaded: 6015 file(s) [attempted 6015/8399 = 71%, 179 KB/s], Decompressed: 598
Downloaded: 6019 file(s) [attempted 6019/8399 = 71%, 51 KB/s], Decompressed: 598
Downloaded: 6025 file(s) [attempted 6025/8399 = 71%, 44 KB/s], Decompressed: 598
Downloaded: 6031 file(s) [attempted 6031/8399 = 71%, 65 KB/s], Decompressed: 598
Downloaded: 6038 file(s) [attempted 6038/8399 = 71%, 109 KB/s], Decompressed: 598
Downloaded: 6045 file(s) [attempted 6045/8399 = 71%, 101 KB/s], Decompressed: 598
Downloaded: 6049 file(s) [attempted 6049/8399 = 72%, 87 KB/s], Decompressed: 598
Downloaded: 6056 file(s) [attempted 6056/8399 = 72%, 46 KB/s], Decompressed: 598Decompression error: leantar exited with code 1 on batch of 1511 files: Mathlib.CategoryTheory.Preadditive.Injective.Resolution (C:\Users\shkub\.cache\mathlib\6b09a22f0758d372.ltar), Mathlib.MeasureTheory.Covering.BesicovitchVectorSpace (C:\Users\shkub\.cache\mathlib\66b913ac5052c56a.ltar), Mathlib.GroupTheory.GroupExtension.Defs (C:\Users\shkub\.cache\mathlib\cf3fd7db9be8c83d.ltar), ... and 1508 more

Downloaded: 6057 file(s) [attempted 6057/8399 = 72%, 6 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6067 file(s) [attempted 6067/8399 = 72%, 241 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6075 file(s) [attempted 6075/8399 = 72%, 9 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6086 file(s) [attempted 6086/8399 = 72%, 28 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6089 file(s) [attempted 6089/8399 = 72%, 65 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6092 file(s) [attempted 6092/8399 = 72%, 248 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6096 file(s) [attempted 6096/8399 = 72%, 276 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6100 file(s) [attempted 6100/8399 = 72%, 44 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6105 file(s) [attempted 6105/8399 = 72%, 347 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6107 file(s) [attempted 6107/8399 = 72%, 256 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6109 file(s) [attempted 6109/8399 = 72%, 16 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6110 file(s) [attempted 6110/8399 = 72%, 40 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6111 file(s) [attempted 6111/8399 = 72%, 5 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6114 file(s) [attempted 6114/8399 = 72%, 138 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6118 file(s) [attempted 6118/8399 = 72%, 28 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6120 file(s) [attempted 6120/8399 = 72%, 6 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6122 file(s) [attempted 6122/8399 = 72%, 41 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6124 file(s) [attempted 6124/8399 = 72%, 5 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6127 file(s) [attempted 6127/8399 = 72%, 109 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6132 file(s) [attempted 6132/8399 = 73%, 73 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6135 file(s) [attempted 6135/8399 = 73%, 16 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6136 file(s) [attempted 6136/8399 = 73%, 45 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6139 file(s) [attempted 6139/8399 = 73%, 9 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6142 file(s) [attempted 6142/8399 = 73%, 8 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6144 file(s) [attempted 6144/8399 = 73%, 3 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6146 file(s) [attempted 6146/8399 = 73%, 11 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6152 file(s) [attempted 6152/8399 = 73%, 4 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6156 file(s) [attempted 6156/8399 = 73%, 51 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6158 file(s) [attempted 6158/8399 = 73%, 18 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6161 file(s) [attempted 6161/8399 = 73%, 51 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6165 file(s) [attempted 6165/8399 = 73%, 68 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6166 file(s) [attempted 6166/8399 = 73%, 58 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6167 file(s) [attempted 6167/8399 = 73%, 4 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6170 file(s) [attempted 6170/8399 = 73%, 71 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6174 file(s) [attempted 6174/8399 = 73%, 70 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6179 file(s) [attempted 6179/8399 = 73%, 52 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6182 file(s) [attempted 6182/8399 = 73%, 12 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6184 file(s) [attempted 6184/8399 = 73%, 4 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6186 file(s) [attempted 6186/8399 = 73%, 24 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6189 file(s) [attempted 6189/8399 = 73%, 16 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6191 file(s) [attempted 6191/8399 = 73%, 110 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6194 file(s) [attempted 6194/8399 = 73%, 15 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6197 file(s) [attempted 6197/8399 = 73%, 26 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6201 file(s) [attempted 6201/8399 = 73%, 5 KB/s], Decompressed: 598 (1511 failed)C:\Users\shkub\.cache\mathlib\86757a308914bd68.ltar: Access is denied. (os error 5)

Downloaded: 6206 file(s) [attempted 6206/8399 = 73%, 6 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6210 file(s) [attempted 6210/8399 = 73%, 22 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6214 file(s) [attempted 6214/8399 = 73%, 4 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6215 file(s) [attempted 6215/8399 = 73%, 9 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6217 file(s) [attempted 6217/8399 = 74%, 10 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6219 file(s) [attempted 6219/8399 = 74%, 7 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6222 file(s) [attempted 6222/8399 = 74%, 12 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6224 file(s) [attempted 6224/8399 = 74%, 19 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6227 file(s) [attempted 6227/8399 = 74%, 9 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6230 file(s) [attempted 6230/8399 = 74%, 4 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6232 file(s) [attempted 6232/8399 = 74%, 13 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6235 file(s) [attempted 6235/8399 = 74%, 8 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6237 file(s) [attempted 6237/8399 = 74%, 24 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6239 file(s) [attempted 6239/8399 = 74%, 47 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6240 file(s) [attempted 6240/8399 = 74%, 15 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6243 file(s) [attempted 6243/8399 = 74%, 3 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6245 file(s) [attempted 6245/8399 = 74%, 9 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6248 file(s) [attempted 6248/8399 = 74%, 5 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6250 file(s) [attempted 6250/8399 = 74%, 24 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6255 file(s) [attempted 6255/8399 = 74%, 52 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6256 file(s) [attempted 6256/8399 = 74%, 14 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6260 file(s) [attempted 6260/8399 = 74%, 21 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6262 file(s) [attempted 6262/8399 = 74%, 3 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6266 file(s) [attempted 6266/8399 = 74%, 33 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6270 file(s) [attempted 6270/8399 = 74%, 46 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6274 file(s) [attempted 6274/8399 = 74%, 42 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6280 file(s) [attempted 6280/8399 = 74%, 42 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6282 file(s) [attempted 6282/8399 = 74%, 33 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6284 file(s) [attempted 6284/8399 = 74%, 12 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6287 file(s) [attempted 6287/8399 = 74%, 16 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6290 file(s) [attempted 6290/8399 = 74%, 46 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6293 file(s) [attempted 6293/8399 = 74%, 42 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6298 file(s) [attempted 6298/8399 = 74%, 76 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6302 file(s) [attempted 6302/8399 = 75%, 111 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6304 file(s) [attempted 6304/8399 = 75%, 40 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6306 file(s) [attempted 6306/8399 = 75%, 214 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6310 file(s) [attempted 6310/8399 = 75%, 44 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6312 file(s) [attempted 6312/8399 = 75%, 41 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6314 file(s) [attempted 6314/8399 = 75%, 3 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6317 file(s) [attempted 6317/8399 = 75%, 9 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6319 file(s) [attempted 6319/8399 = 75%, 162 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6322 file(s) [attempted 6322/8399 = 75%, 119 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6325 file(s) [attempted 6325/8399 = 75%, 72 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6328 file(s) [attempted 6328/8399 = 75%, 11 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6332 file(s) [attempted 6332/8399 = 75%, 18 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6333 file(s) [attempted 6333/8399 = 75%, 71 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6336 file(s) [attempted 6336/8399 = 75%, 31 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6339 file(s) [attempted 6339/8399 = 75%, 3 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6344 file(s) [attempted 6344/8399 = 75%, 35 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6347 file(s) [attempted 6347/8399 = 75%, 40 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6350 file(s) [attempted 6350/8399 = 75%, 6 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6351 file(s) [attempted 6351/8399 = 75%, 5 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6354 file(s) [attempted 6354/8399 = 75%, 63 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6357 file(s) [attempted 6357/8399 = 75%, 5 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6361 file(s) [attempted 6361/8399 = 75%, 15 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6365 file(s) [attempted 6365/8399 = 75%, 25 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6367 file(s) [attempted 6367/8399 = 75%, 30 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6373 file(s) [attempted 6373/8399 = 75%, 3 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6377 file(s) [attempted 6377/8399 = 75%, 24 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6381 file(s) [attempted 6381/8399 = 75%, 13 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6383 file(s) [attempted 6383/8399 = 75%, 11 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6386 file(s) [attempted 6386/8399 = 76%, 37 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6389 file(s) [attempted 6389/8399 = 76%, 43 KB/s], Decompressed: 598 (1511 failed)
